(1,10)(2,4)(3,17)(5,24)(6,22)(7,21)(8,19)(9,41)(11,30)(12,13)(14,27)(15,29)(16,38)(18,44)(20,28)(23,34)(25,43)(26,31)(32,39)(33,42)(35,48)(36,37)(40,47)(45,46)
(1,41)(2,28)(3,24)(4,20)(5,17)(6,44)(7,34)(8,38)(9,10)(11,27)(12,26)(13,31)(14,30)(15,43)(16,19)(18,22)(21,23)(25,29)(32,48)(33,47)(35,39)(36,46)(37,45)(40,42)
(1,34)(2,35)(3,8)(4,21)(5,25)(6,19)(7,32)(9,28)(10,47)(11,37)(12,42)(13,48)(14,43)(15,16)(17,18)(20,23)(22,36)(24,38)(26,40)(27,45)(29,46)(30,44)(31,41)(33,39)
(1,15)(2,24)(3,33)(4,7)(5,27)(6,32)(8,36)(9,25)(10,29)(11,46)(12,16)(13,20)(14,26)(17,38)(18,35)(19,21)(22,39)(23,30)(28,45)(31,40)(34,42)(37,47)(41,43)(44,48)
(1,15)(2,21)(3,16)(4,5)(6,32)(7,8)(9,25)(10,29)(11,34)(12,28)(13,38)(14,24)(17,42)(18,35)(19,37)(20,46)(22,39)(23,33)(26,47)(27,31)(30,45)(36,40)(41,43)(44,48)
(1,13)(2,10)(3,8)(4,21)(5,22)(6,14)(7,41)(9,33)(11,37)(12,42)(15,30)(16,44)(17,29)(18,46)(19,43)(20,23)(24,38)(25,36)(26,40)(27,45)(28,39)(31,32)(34,48)(35,47)
(1,15)(2,26)(3,30)(4,36)(5,40)(6,32)(7,27)(8,31)(9,25)(10,29)(11,13)(12,33)(14,37)(16,45)(17,20)(18,35)(19,24)(21,47)(22,39)(23,28)(34,38)(41,43)(42,46)(44,48)
(1,45)(2,5)(3,48)(4,39)(6,27)(7,16)(8,43)(9,40)(10,42)(11,44)(12,22)(13,14)(15,38)(17,28)(18,26)(19,34)(20,35)(21,29)(23,25)(24,32)(30,31)(33,46)(36,47)(37,41)
(1,36)(2,44)(3,8)(4,21)(5,48)(6,33)(7,18)(9,19)(10,30)(11,37)(12,42)(13,22)(14,39)(15,47)(16,35)(17,41)(20,23)(24,38)(25,34)(26,40)(27,45)(28,43)(29,31)(32,46)
(1,14)(2,18)(3,20)(4,24)(5,6)(7,35)(8,23)(9,13)(10,31)(11,26)(12,27)(15,46)(16,32)(17,44)(19,48)(21,38)(22,28)(25,33)(29,47)(30,41)(34,39)(36,43)(37,40)(42,45)
(1,26)(2,5)(3,18)(4,44)(6,20)(7,16)(8,35)(9,11)(10,27)(12,41)(13,14)(15,40)(17,28)(19,34)(21,48)(22,24)(23,32)(25,37)(29,45)(30,31)(33,46)(36,47)(38,39)(42,43)
(1,12)(2,17)(3,22)(4,6)(5,28)(7,19)(8,39)(9,27)(10,11)(13,30)(14,31)(15,42)(16,34)(18,24)(20,44)(21,32)(23,48)(25,45)(26,41)(29,37)(33,36)(35,38)(40,43)(46,47)
(1,10)(2,27)(3,34)(4,19)(5,26)(6,22)(7,24)(8,47)(9,41)(11,28)(12,17)(13,45)(14,40)(15,29)(16,20)(18,44)(21,36)(23,46)(25,43)(30,42)(31,37)(32,39)(33,38)(35,48)
(1,32)(2,28)(3,37)(4,42)(5,17)(6,15)(7,34)(8,11)(9,35)(10,39)(12,21)(13,31)(14,30)(16,19)(18,25)(20,40)(22,29)(23,26)(24,45)(27,38)(33,47)(36,46)(41,48)(43,44)
(1,37)(2,17)(3,32)(4,35)(5,28)(6,11)(7,19)(8,15)(9,42)(10,40)(12,18)(13,30)(14,31)(16,34)(20,39)(21,25)(22,26)(23,29)(24,48)(27,44)(33,36)(38,43)(41,45)(46,47)
(1,10)(2,40)(3,46)(4,47)(5,37)(6,22)(7,26)(8,14)(9,41)(11,16)(12,34)(13,23)(15,29)(17,45)(18,44)(19,27)(20,33)(21,31)(24,36)(25,43)(28,42)(30,38)(32,39)(35,48)
(1,32)(2,33)(3,24)(4,20)(5,46)(6,15)(7,13)(8,38)(9,35)(10,39)(11,27)(12,26)(14,16)(17,36)(18,25)(19,30)(21,23)(22,29)(28,47)(31,34)(37,45)(40,42)(41,48)(43,44)
(1,9)(2,38)(3,31)(4,30)(5,23)(6,18)(7,45)(8,28)(10,41)(11,47)(12,36)(13,24)(14,20)(15,25)(16,40)(17,21)(19,42)(22,44)(26,46)(27,33)(29,43)(32,35)(34,37)(39,48)
(1,30)(2,22)(3,4)(5,44)(6,17)(7,39)(8,21)(9,31)(10,13)(11,12)(14,41)(15,36)(16,48)(18,28)(19,32)(20,24)(23,38)(25,47)(26,27)(29,33)(34,35)(37,42)(40,45)(43,46)
(1,16)(2,25)(3,4)(5,15)(6,46)(7,9)(8,21)(10,34)(11,12)(13,35)(14,32)(17,43)(18,33)(19,41)(20,24)(22,47)(23,38)(26,27)(28,29)(30,48)(31,39)(36,44)(37,42)(40,45)
(1,7)(2,9)(3,11)(4,12)(5,18)(6,16)(8,37)(10,33)(13,41)(14,44)(15,19)(17,25)(20,26)(21,42)(22,46)(23,40)(24,27)(28,35)(29,36)(30,43)(31,48)(32,34)(38,45)(39,47)
(1,31)(2,39)(3,11)(4,12)(5,29)(6,30)(7,48)(8,37)(9,47)(10,28)(13,32)(14,15)(16,43)(17,22)(18,36)(19,44)(20,26)(21,42)(23,40)(24,27)(25,46)(33,35)(34,41)(38,45)
(1,3)(2,5)(4,9)(6,8)(7,16)(10,20)(11,15)(12,25)(13,14)(17,28)(18,21)(19,34)(22,23)(24,41)(26,29)(27,43)(30,31)(32,37)(33,46)(35,42)(36,47)(38,44)(39,40)(45,48)
(1,6)(2,23)(3,14)(4,46)(5,20)(7,38)(8,13)(9,18)(10,22)(11,31)(12,47)(15,32)(16,24)(17,40)(19,45)(21,33)(25,35)(26,28)(27,34)(29,39)(30,37)(36,42)(41,44)(43,48)
(1,17)(2,6)(3,11)(4,12)(5,32)(7,22)(8,37)(9,30)(10,19)(13,18)(14,35)(15,28)(16,39)(20,26)(21,42)(23,40)(24,27)(25,31)(29,34)(33,44)(36,41)(38,45)(43,47)(46,48)
(1,46)(2,43)(3,11)(4,12)(5,41)(6,47)(7,25)(8,37)(9,16)(10,14)(13,29)(15,33)(17,48)(18,34)(19,35)(20,26)(21,42)(22,31)(23,40)(24,27)(28,44)(30,39)(32,36)(38,45)
(1,9)(2,20)(3,5)(4,28)(6,18)(7,23)(8,16)(10,41)(11,14)(12,31)(13,26)(15,25)(17,24)(19,38)(21,34)(22,44)(27,30)(29,43)(32,35)(33,40)(36,45)(37,46)(39,48)(42,47)
(1,9)(2,42)(3,36)(4,33)(5,45)(6,18)(7,12)(8,30)(10,41)(11,19)(13,21)(14,38)(15,25)(16,27)(17,37)(20,47)(22,44)(23,31)(24,46)(26,34)(28,40)(29,43)(32,35)(39,48)
(1,10)(2,8)(3,13)(4,14)(5,21)(6,22)(7,37)(9,41)(11,33)(12,46)(15,29)(16,42)(17,23)(18,44)(19,40)(20,30)(24,31)(25,43)(26,36)(27,47)(28,38)(32,39)(34,45)(35,48)
(1,9)(2,11)(3,7)(4,16)(5,12)(6,18)(8,33)(10,41)(13,37)(14,42)(15,25)(17,26)(19,20)(21,46)(22,44)(23,36)(24,34)(27,28)(29,43)(30,40)(31,45)(32,35)(38,47)(39,48)
(1,6)(2,45)(3,47)(4,34)(5,38)(7,42)(8,46)(9,18)(10,22)(11,36)(12,19)(13,40)(14,23)(15,32)(16,21)(17,27)(20,31)(24,28)(25,35)(26,30)(29,39)(33,37)(41,44)(43,48)
(1,15)(2,37)(3,28)(4,31)(5,8)(6,32)(7,40)(9,25)(10,29)(11,17)(12,30)(13,42)(14,21)(16,23)(18,35)(19,26)(20,34)(22,39)(24,47)(27,36)(33,45)(38,46)(41,43)(44,48)
(1,2)(3,4)(5,10)(6,7)(8,21)(9,17)(11,12)(13,15)(14,29)(16,22)(18,19)(20,24)(23,38)(25,30)(26,27)(28,41)(31,43)(32,33)(34,44)(35,36)(37,42)(39,46)(40,45)(47,48)
(1,6)(2,12)(3,19)(4,17)(5,42)(7,11)(8,34)(9,18)(10,22)(13,27)(14,45)(15,32)(16,37)(20,36)(21,28)(23,47)(24,30)(25,35)(26,33)(29,39)(31,38)(40,46)(41,44)(43,48)
(1,6)(2,3)(4,13)(5,11)(7,20)(8,17)(9,18)(10,22)(12,14)(15,32)(16,26)(19,23)(21,30)(24,33)(25,35)(27,46)(28,37)(29,39)(31,42)(34,40)(36,38)(41,44)(43,48)(45,47)
(1,47)(2,48)(3,4)(5,35)(6,31)(7,43)(8,21)(9,46)(10,36)(11,12)(13,44)(14,18)(15,34)(16,25)(17,39)(19,29)(20,24)(22,30)(23,38)(26,27)(28,32)(33,41)(37,42)(40,45)
(1,21)(2,5)(3,29)(4,15)(6,42)(7,16)(8,10)(9,38)(11,39)(12,32)(13,14)(17,28)(18,45)(19,34)(20,43)(22,37)(23,41)(24,25)(26,48)(27,35)(30,31)(33,46)(36,47)(40,44)
(1,5)(2,15)(3,8)(4,21)(6,28)(7,29)(9,14)(10,16)(11,37)(12,42)(13,25)(17,32)(18,31)(19,39)(20,23)(22,34)(24,38)(26,40)(27,45)(30,35)(33,43)(36,48)(41,46)(44,47)
(1,40)(2,7)(3,44)(4,48)(5,16)(6,37)(8,22)(9,26)(10,23)(11,18)(12,35)(13,33)(14,46)(15,45)(17,19)(20,41)(21,39)(24,43)(25,27)(28,34)(29,38)(30,36)(31,47)(32,42)
(1,23)(2,17)(3,25)(4,43)(5,28)(6,40)(7,19)(8,9)(10,38)(11,35)(12,48)(13,30)(14,31)(15,20)(16,34)(18,37)(21,41)(22,45)(24,29)(26,32)(27,39)(33,36)(42,44)(46,47)
(1,28)(2,41)(3,20)(4,24)(5,9)(6,34)(7,44)(8,23)(10,17)(11,26)(12,27)(13,43)(14,25)(15,31)(16,18)(19,22)(21,38)(29,30)(32,47)(33,48)(35,46)(36,39)(37,40)(42,45)
(1,33)(2,32)(3,20)(4,24)(5,39)(6,13)(7,15)(8,23)(9,36)(10,46)(11,26)(12,27)(14,22)(16,29)(17,35)(18,30)(19,25)(21,38)(28,48)(31,44)(34,43)(37,40)(41,47)(42,45)
(1,11)(2,7)(3,9)(4,18)(5,16)(6,12)(8,41)(10,37)(13,33)(14,46)(15,26)(17,19)(20,25)(21,44)(22,42)(23,43)(24,35)(27,32)(28,34)(29,40)(30,36)(31,47)(38,48)(39,45)
(1,19)(2,29)(3,20)(4,24)(5,43)(6,36)(7,10)(8,23)(9,34)(11,26)(12,27)(13,39)(14,48)(15,17)(16,41)(18,47)(21,38)(22,33)(25,28)(30,32)(31,35)(37,40)(42,45)(44,46)
(1,24)(2,17)(3,41)(4,10)(5,28)(6,38)(7,19)(8,44)(9,20)(11,43)(12,29)(13,30)(14,31)(15,27)(16,34)(18,23)(21,22)(25,26)(32,45)(33,36)(35,40)(37,48)(39,42)(46,47)
(1,8)(2,13)(3,10)(4,22)(5,14)(6,21)(7,33)(9,37)(11,41)(12,44)(15,23)(16,46)(17,30)(18,42)(19,36)(20,29)(24,39)(25,40)(26,43)(27,48)(28,31)(32,38)(34,47)(35,45)
(1,27)(2,13)(3,35)(4,25)(5,14)(6,26)(7,33)(8,48)(9,24)(10,45)(11,32)(12,15)(16,46)(17,30)(18,20)(19,36)(21,43)(22,40)(23,44)(28,31)(29,42)(34,47)(37,39)(38,41)
(1,42)(2,13)(3,43)(4,41)(5,14)(6,45)(7,33)(8,29)(9,12)(10,21)(11,25)(15,37)(16,46)(17,30)(18,27)(19,36)(20,48)(22,38)(23,39)(24,44)(26,35)(28,31)(32,40)(34,47)
(1,20)(2,13)(3,6)(4,32)(5,14)(7,33)(8,18)(9,23)(10,26)(11,22)(12,39)(15,24)(16,46)(17,30)(19,36)(21,35)(25,38)(27,29)(28,31)(34,47)(37,44)(40,41)(42,48)(43,45)
(1,38)(2,7)(3,39)(4,29)(5,16)(6,23)(8,32)(9,45)(10,24)(11,48)(12,43)(13,33)(14,46)(15,21)(17,19)(18,40)(20,22)(25,42)(26,44)(27,41)(28,34)(30,36)(31,47)(35,37)
(1,41)(2,33)(3,37)(4,42)(5,46)(6,44)(7,13)(8,11)(9,10)(12,21)(14,16)(15,43)(17,36)(18,22)(19,30)(20,40)(23,26)(24,45)(25,29)(27,38)(28,47)(31,34)(32,48)(35,39)
(1,4)(2,7)(3,15)(5,16)(6,24)(8,25)(9,21)(10,12)(11,29)(13,33)(14,46)(17,19)(18,38)(20,32)(22,27)(23,35)(26,39)(28,34)(30,36)(31,47)(37,43)(40,48)(41,42)(44,45)
(1,18)(2,19)(3,42)(4,37)(5,36)(8,21)(10,35)(11,12)(13,34)(14,47)(15,44)(16,33)(20,45)(22,32)(23,38)(24,40)(25,41)(26,27)(28,30)(29,48)
(1,20,10,3,29,8,43,21,48,42,35,45,18,27,6,26)(2,36,14,34)(4,39,37,25,38,44,12,32,40,9,24,22,11,15,23,41)(5,19,13,47)(7,33,46,16)(17,30,31,28)
(1,42,10,45,29,27,43,26,48,20,35,3,18,8,6,21)(2,36,14,34)(4,9,37,22,38,15,12,41,40,39,24,25,11,44,23,32)(5,19,13,47)(7,33,46,16)(17,30,31,28)
(1,11,10,12,29,4,43,24,48,38,35,23,18,40,6,37)(2,46,19,31)(3,41,27,39,21,25,20,44,45,32,8,9,26,22,42,15)(5,16,34,28)(7,47,17,14)(13,33,36,30)
(1,38,10,23,29,40,43,37,48,11,35,12,18,4,6,24)(2,46,19,31)(3,32,27,9,21,22,20,15,45,41,8,39,26,25,42,44)(5,16,34,28)(7,47,17,14)(13,33,36,30)
(1,4,35,37,29,38,6,12,48,40,10,24,18,11,43,23)(2,46,19,31)(3,25,8,15,21,32,42,39,45,22,27,44,26,41,20,9)(5,16,34,28)(7,47,17,14)(13,33,36,30)
(1,40,35,24,29,11,6,23,48,4,10,37,18,38,43,12)(2,46,19,31)(3,22,8,44,21,41,42,9,45,25,27,15,26,32,20,39)(5,16,34,28)(7,47,17,14)(13,33,36,30)
(1,12,43,38,18,37,10,4,48,23,6,11,29,24,35,40)(2,31,19,46)(3,39,20,32,26,15,27,25,45,9,42,41,21,44,8,22)(5,28,34,16)(7,14,17,47)(13,30,36,33)
(1,23,43,11,18,24,10,40,48,12,6,38,29,37,35,4)(2,31,19,46)(3,9,20,41,26,44,27,22,45,39,42,32,21,15,8,25)(5,28,34,16)(7,14,17,47)(13,30,36,33)
(1,24,6,4,18,12,35,11,48,37,43,40,29,23,10,38)(2,31,19,46)(3,44,42,25,26,39,8,41,45,15,20,22,21,9,27,32)(5,28,34,16)(7,14,17,47)(13,30,36,33)
(1,37,6,40,18,23,35,38,48,24,43,4,29,12,10,11)(2,31,19,46)(3,15,42,22,26,9,8,32,45,44,20,25,21,39,27,41)(5,28,34,16)(7,14,17,47)(13,30,36,33)
(1,11,35,23,29,4,6,37,48,38,10,12,18,40,43,24)(2,17,19,7)(3,32,8,39,21,22,42,44,45,41,27,9,26,25,20,15)(5,30,34,33)(13,28,36,16)(14,31,47,46)
(1,38,35,12,29,40,6,24,48,11,10,23,18,4,43,37)(2,17,19,7)(3,41,8,9,21,25,42,15,45,32,27,39,26,22,20,44)(5,30,34,33)(13,28,36,16)(14,31,47,46)
(1,4,10,24,29,38,43,23,48,40,35,37,18,11,6,12)(2,17,19,7)(3,22,27,15,21,41,20,39,45,25,8,44,26,32,42,9)(5,30,34,33)(13,28,36,16)(14,31,47,46)
(1,40,10,37,29,11,43,12,48,4,35,24,18,38,6,23)(2,17,19,7)(3,25,27,44,21,32,20,9,45,22,8,15,26,41,42,39)(5,30,34,33)(13,28,36,16)(14,31,47,46)
(1,23,6,38,18,24,35,4,48,12,43,11,29,37,10,40)(2,7,19,17)(3,39,42,41,26,15,8,22,45,9,20,32,21,44,27,25)(5,33,34,30)(13,16,36,28)(14,46,47,31)
(1,12,6,11,18,37,35,40,48,23,43,38,29,24,10,4)(2,7,19,17)(3,9,42,32,26,44,8,25,45,39,20,41,21,15,27,22)(5,33,34,30)(13,16,36,28)(14,46,47,31)
(1,37,43,4,18,23,10,11,48,24,6,40,29,12,35,38)(2,7,19,17)(3,44,20,22,26,39,27,32,45,15,42,25,21,9,8,41)(5,33,34,30)(13,16,36,28)(14,46,47,31)
(1,24,43,40,18,12,10,38,48,37,6,4,29,23,35,11)(2,7,19,17)(3,15,20,25,26,9,27,41,45,44,42,22,21,39,8,32)(5,33,34,30)(13,16,36,28)(14,46,47,31)
(1,24,9,27,18,12,44,42,48,37,39,8,29,23,15,20)(2,17,30,13)(3,10,38,25,26,6,4,41,45,35,11,22,21,43,40,32)(5,19,31,33)(7,28,36,14)(16,34,47,46)
(1,37,9,8,18,23,44,20,48,24,39,27,29,12,15,42)(2,17,30,13)(3,35,38,22,26,43,4,32,45,10,11,25,21,6,40,41)(5,19,31,33)(7,28,36,14)(16,34,47,46)
(1,12,39,20,18,37,15,27,48,23,9,42,29,24,44,8)(2,17,30,13)(3,6,11,32,26,35,40,25,45,43,38,41,21,10,4,22)(5,19,31,33)(7,28,36,14)(16,34,47,46)
(1,23,39,42,18,24,15,8,48,12,9,20,29,37,44,27)(2,17,30,13)(3,43,11,41,26,10,40,22,45,6,38,32,21,35,4,25)(5,19,31,33)(7,28,36,14)(16,34,47,46)
(1,27,44,37,29,20,9,12,48,8,15,24,18,42,39,23)(2,13,30,17)(3,25,4,35,21,32,38,6,45,22,40,10,26,41,11,43)(5,33,31,19)(7,14,36,28)(16,46,47,34)
(1,8,44,24,29,42,9,23,48,27,15,37,18,20,39,12)(2,13,30,17)(3,22,4,10,21,41,38,43,45,25,40,35,26,32,11,6)(5,33,31,19)(7,14,36,28)(16,46,47,34)
(1,42,15,12,29,27,39,24,48,20,44,23,18,8,9,37)(2,13,30,17)(3,41,40,6,21,25,11,10,45,32,4,43,26,22,38,35)(5,33,31,19)(7,14,36,28)(16,46,47,34)
(1,20,15,23,29,8,39,37,48,42,44,12,18,27,9,24)(2,13,30,17)(3,32,40,43,21,22,11,35,45,41,4,6,26,25,38,10)(5,33,31,19)(7,14,36,28)(16,46,47,34)
(1,24,39,8,18,12,15,20,48,37,9,27,29,23,44,42)(2,46,30,34)(3,35,11,25,26,43,40,41,45,10,38,22,21,6,4,32)(5,14,31,28)(7,33,36,19)(13,47,17,16)
(1,37,39,27,18,23,15,42,48,24,9,8,29,12,44,20)(2,46,30,34)(3,10,11,22,26,6,40,32,45,35,38,25,21,43,4,41)(5,14,31,28)(7,33,36,19)(13,47,17,16)
(1,12,9,42,18,37,44,8,48,23,39,20,29,24,15,27)(2,46,30,34)(3,43,38,32,26,10,4,25,45,6,11,41,21,35,40,22)(5,14,31,28)(7,33,36,19)(13,47,17,16)
(1,23,9,20,18,24,44,27,48,12,39,42,29,37,15,8)(2,46,30,34)(3,6,38,41,26,35,4,22,45,43,11,32,21,10,40,25)(5,14,31,28)(7,33,36,19)(13,47,17,16)
(1,8,15,37,29,42,39,12,48,27,44,24,18,20,9,23)(2,34,30,46)(3,25,40,10,21,32,11,43,45,22,4,35,26,41,38,6)(5,28,31,14)(7,19,36,33)(13,16,17,47)
(1,27,15,24,29,20,39,23,48,8,44,37,18,42,9,12)(2,34,30,46)(3,22,40,35,21,41,11,6,45,25,4,10,26,32,38,43)(5,28,31,14)(7,19,36,33)(13,16,17,47)
(1,20,44,12,29,8,9,24,48,42,15,23,18,27,39,37)(2,34,30,46)(3,41,4,43,21,25,38,35,45,32,40,6,26,22,11,10)(5,28,31,14)(7,19,36,33)(13,16,17,47)
(1,31,15,28,25,17,35,19,48,7,44,33,22,46,10,14)(2,18,36,39,16,41,13,6,47,29,5,9,30,32,34,43)(3,38,26,42)(4,24,27,12)(8,23,40,37)(11,21,20,45)
(1,7,15,33,25,46,35,14,48,31,44,28,22,17,10,19)(2,29,36,9,16,32,13,43,47,18,5,39,30,41,34,6)(3,38,26,42)(4,24,27,12)(8,23,40,37)(11,21,20,45)
(1,17,44,14,25,7,10,28,48,46,15,19,22,31,35,33)(2,41,5,43,16,29,34,39,47,32,36,6,30,18,13,9)(3,38,26,42)(4,24,27,12)(8,23,40,37)(11,21,20,45)
(1,46,44,19,25,31,10,33,48,17,15,14,22,7,35,28)(2,32,5,6,16,18,34,9,47,41,36,43,30,29,13,39)(3,38,26,42)(4,24,27,12)(8,23,40,37)(11,21,20,45)
(1,28,35,7,22,14,15,17,48,33,10,31,25,19,44,46)(2,39,13,29,30,43,36,41,47,9,34,18,16,6,5,32)(3,42,26,38)(4,12,27,24)(8,37,40,23)(11,45,20,21)
(1,33,35,31,22,19,15,46,48,28,10,7,25,14,44,17)(2,9,13,18,30,6,36,32,47,39,34,29,16,43,5,41)(3,42,26,38)(4,12,27,24)(8,37,40,23)(11,45,20,21)
(1,19,10,17,22,28,44,31,48,14,35,46,25,33,15,7)(2,6,34,41,30,39,5,18,47,43,13,32,16,9,36,29)(3,42,26,38)(4,12,27,24)(8,37,40,23)(11,45,20,21)
(1,14,10,46,22,33,44,7,48,19,35,17,25,28,15,31)(2,43,34,32,30,9,5,29,47,6,13,41,16,39,36,18)(3,42,26,38)(4,12,27,24)(8,37,40,23)(11,45,20,21)
(1,31,44,33,25,17,10,14,48,7,15,28,22,46,35,19)(2,29,5,39,16,32,34,6,47,18,36,9,30,41,13,43)(3,11,26,20)(4,37,27,23)(8,12,40,24)(21,42,45,38)
(1,7,44,28,25,46,10,19,48,31,15,33,22,17,35,14)(2,18,5,9,16,41,34,43,47,29,36,39,30,32,13,6)(3,11,26,20)(4,37,27,23)(8,12,40,24)(21,42,45,38)
(1,17,15,19,25,7,35,33,48,46,44,14,22,31,10,28)(2,32,36,43,16,18,13,39,47,41,5,6,30,29,34,9)(3,11,26,20)(4,37,27,23)(8,12,40,24)(21,42,45,38)
(1,46,15,14,25,31,35,28,48,17,44,19,22,7,10,33)(2,41,36,6,16,29,13,9,47,32,5,43,30,18,34,39)(3,11,26,20)(4,37,27,23)(8,12,40,24)(21,42,45,38)
(1,33,10,7,22,19,44,17,48,28,35,31,25,14,15,46)(2,39,34,18,30,43,5,32,47,9,13,29,16,6,36,41)(3,20,26,11)(4,23,27,37)(8,24,40,12)(21,38,45,42)
(1,28,10,31,22,14,44,46,48,33,35,7,25,19,15,17)(2,9,34,29,30,6,5,41,47,39,13,18,16,43,36,32)(3,20,26,11)(4,23,27,37)(8,24,40,12)(21,38,45,42)
(1,14,35,17,22,33,15,31,48,19,10,46,25,28,44,7)(2,6,13,32,30,39,36,29,47,43,34,41,16,9,5,18)(3,20,26,11)(4,23,27,37)(8,24,40,12)(21,38,45,42)
(1,19,35,46,22,28,15,7,48,14,10,17,25,33,44,31)(2,43,13,41,30,9,36,18,47,6,34,32,16,39,5,29)(3,20,26,11)(4,23,27,37)(8,24,40,12)(21,38,45,42)
(1,31,9,30,25,17,43,2,48,7,39,16,22,46,6,47)(3,4,12,11)(5,44,33,32,34,10,14,18,36,15,28,41,13,35,19,29)(8,24,42,26)(20,21,27,37)(23,38,45,40)
(1,7,9,16,25,46,43,47,48,31,39,30,22,17,6,2)(3,4,12,11)(5,15,33,41,34,35,14,29,36,44,28,32,13,10,19,18)(8,24,42,26)(20,21,27,37)(23,38,45,40)
(1,17,39,47,25,7,6,30,48,46,9,2,22,31,43,16)(3,4,12,11)(5,10,28,29,34,15,19,32,36,35,33,18,13,44,14,41)(8,24,42,26)(20,21,27,37)(23,38,45,40)
(1,46,39,2,25,31,6,16,48,17,9,47,22,7,43,30)(3,4,12,11)(5,35,28,18,34,44,19,41,36,10,33,29,13,15,14,32)(8,24,42,26)(20,21,27,37)(23,38,45,40)
(1,30,43,7,22,47,9,17,48,16,6,31,25,2,39,46)(3,11,12,4)(5,32,14,15,13,29,33,10,36,41,19,44,34,18,28,35)(8,26,42,24)(20,37,27,21)(23,40,45,38)
(1,16,43,31,22,2,9,46,48,30,6,7,25,47,39,17)(3,11,12,4)(5,41,14,44,13,18,33,35,36,32,19,15,34,29,28,10)(8,26,42,24)(20,37,27,21)(23,40,45,38)
(1,2,6,17,22,30,39,31,48,47,43,46,25,16,9,7)(3,11,12,4)(5,18,19,10,13,32,28,44,36,29,14,35,34,41,33,15)(8,26,42,24)(20,37,27,21)(23,40,45,38)
(1,47,6,46,22,16,39,7,48,2,43,17,25,30,9,31)(3,11,12,4)(5,29,19,35,13,41,28,15,36,18,14,10,34,32,33,44)(8,26,42,24)(20,37,27,21)(23,40,45,38)
(1,31,39,16,25,17,6,47,48,7,9,30,22,46,43,2)(3,40,12,38)(4,23,11,45)(5,15,28,32,34,35,19,18,36,44,33,41,13,10,14,29)(8,37,42,21)(20,26,27,24)
(1,7,39,30,25,46,6,2,48,31,9,16,22,17,43,47)(3,40,12,38)(4,23,11,45)(5,44,28,41,34,10,19,29,36,15,33,32,13,35,14,18)(8,37,42,21)(20,26,27,24)
(1,17,9,2,25,7,43,16,48,46,39,47,22,31,6,30)(3,40,12,38)(4,23,11,45)(5,35,33,29,34,44,14,32,36,10,28,18,13,15,19,41)(8,37,42,21)(20,26,27,24)
(1,46,9,47,25,31,43,30,48,17,39,2,22,7,6,16)(3,40,12,38)(4,23,11,45)(5,10,33,18,34,15,14,41,36,35,28,29,13,44,19,32)(8,37,42,21)(20,26,27,24)
(1,16,6,7,22,2,39,17,48,30,43,31,25,47,9,46)(3,38,12,40)(4,45,11,23)(5,32,19,44,13,29,28,35,36,41,14,15,34,18,33,10)(8,21,42,37)(20,24,27,26)
(1,30,6,31,22,47,39,46,48,16,43,7,25,2,9,17)(3,38,12,40)(4,45,11,23)(5,41,19,15,13,18,28,10,36,32,14,44,34,29,33,35)(8,21,42,37)(20,24,27,26)
(1,47,43,17,22,16,9,31,48,2,6,46,25,30,39,7)(3,38,12,40)(4,45,11,23)(5,18,14,35,13,32,33,15,36,29,19,10,34,41,28,44)(8,21,42,37)(20,24,27,26)
(1,2,43,46,22,30,9,7,48,47,6,17,25,16,39,31)(3,38,12,40)(4,45,11,23)(5,29,14,10,13,41,33,44,36,18,19,35,34,32,28,15)(8,21,42,37)(20,24,27,26)
(1,5,9,28,25,34,43,19,48,36,39,33,22,13,6,14)(2,18,31,15,16,41,17,35,47,29,7,44,30,32,46,10)(3,20,23,8)(4,26,38,37)(11,24,40,21)(12,27,45,42)
(1,36,9,33,25,13,43,14,48,5,39,28,22,34,6,19)(2,29,31,44,16,32,17,10,47,18,7,15,30,41,46,35)(3,20,23,8)(4,26,38,37)(11,24,40,21)(12,27,45,42)
(1,34,39,14,25,36,6,28,48,13,9,19,22,5,43,33)(2,41,7,10,16,29,46,15,47,32,31,35,30,18,17,44)(3,20,23,8)(4,26,38,37)(11,24,40,21)(12,27,45,42)
(1,13,39,19,25,5,6,33,48,34,9,14,22,36,43,28)(2,32,7,35,16,18,46,44,47,41,31,10,30,29,17,15)(3,20,23,8)(4,26,38,37)(11,24,40,21)(12,27,45,42)
(1,28,43,36,22,14,9,34,48,33,6,5,25,19,39,13)(2,15,17,29,30,10,31,41,47,44,46,18,16,35,7,32)(3,8,23,20)(4,37,38,26)(11,21,40,24)(12,42,45,27)
(1,9,25,15)(2,38,46,37,19,20,13,21,47,11,17,24,14,42,34,26)(3,30,4,31,12,28,27,5,45,16,40,7,23,33,8,36)(6,41,35,29)(10,18,43,32)(22,44,48,39)
(1,15,25,9)(2,21,34,20,14,37,17,38,47,26,13,42,19,24,46,11)(3,5,8,28,23,31,40,30,45,36,27,33,12,7,4,16)(6,29,35,41)(10,32,43,18)(22,39,48,44)
(1,15,25,9)(2,26,34,42,14,24,17,11,47,21,13,20,19,37,46,38)(3,36,8,33,23,7,40,16,45,5,27,28,12,31,4,30)(6,29,35,41)(10,32,43,18)(22,39,48,44)
