(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,37,61,63,19,43,35,59,53,45)(2,50)(3,55,47,4,31,67,22,11,65,49)(5,57,26,41,7,23,13,72,18,30)(6,34,60,36,44,17,10,14,71,20)(8,12,66,39,48,54,51,27,25,68)(9,38,16,58,56,42,52,33,64,62)(15,70)(21,28)(24,32)(29,69)(40,46)
(1,45,53,59,35,43,19,63,61,37)(2,50)(3,49,65,11,22,67,31,4,47,55)(5,30,18,72,13,23,7,41,26,57)(6,20,71,14,10,17,44,36,60,34)(8,68,25,27,51,54,48,39,66,12)(9,62,64,33,52,42,56,58,16,38)(15,70)(21,28)(24,32)(29,69)(40,46)
(1,9,53,64,35,52,19,56,61,16)(2,70)(3,39,65,12,22,68,31,27,47,54)(4,51,55,48,49,66,11,8,67,25)(5,59,18,43,13,63,7,37,26,45)(6,41,71,57,10,30,44,72,60,23)(14,62,17,33,36,42,34,58,20,38)(15,29)(21,32)(24,28)(40,69)(46,50)
(1,64,19,16,53,52,61,9,35,56)(2,70)(3,12,31,54,65,68,47,39,22,27)(4,48,11,25,55,66,67,51,49,8)(5,43,7,45,18,63,26,59,13,37)(6,57,44,23,71,30,60,41,10,72)(14,33,34,38,17,42,20,62,36,58)(15,29)(21,32)(24,28)(40,69)(46,50)
(1,56,35,9,61,52,53,16,19,64)(2,70)(3,27,22,39,47,68,65,54,31,12)(4,8,49,51,67,66,55,25,11,48)(5,37,13,59,26,63,18,45,7,43)(6,72,10,41,60,30,71,23,44,57)(14,58,36,62,20,42,17,38,34,33)(15,29)(21,32)(24,28)(40,69)(46,50)
(1,16,61,56,19,52,35,64,53,9)(2,70)(3,54,47,27,31,68,22,12,65,39)(4,25,67,8,11,66,49,48,55,51)(5,45,26,37,7,63,13,43,18,59)(6,23,60,72,44,30,10,57,71,41)(14,38,20,58,34,42,36,33,17,62)(15,29)(21,32)(24,28)(40,69)(46,50)
(1,44,29,6,53,52,41,15,30,56)(2,17,34,38,33,70,58,62,36,20)(3,24,22,47,39,68,28,54,12,31)(4,66)(5,43,37,69,59,63,26,18,40,7)(8,51,49,67,32,55,11,25,48,21)(9,19)(10,72,16,46,64,23,71,35,50,61)(13,45)(14,42)(27,65)(57,60)
(1,6,41,56,29,52,30,44,53,15)(2,38,58,20,34,70,36,17,33,62)(3,47,28,31,22,68,12,24,39,54)(4,66)(5,69,26,7,37,63,40,43,59,18)(8,67,11,21,49,55,48,51,32,25)(9,19)(10,46,71,61,16,23,50,72,64,35)(13,45)(14,42)(27,65)(57,60)
(1,15,53,44,30,52,29,56,41,6)(2,62,33,17,36,70,34,20,58,38)(3,54,39,24,12,68,22,31,28,47)(4,66)(5,18,59,43,40,63,37,7,26,69)(8,25,32,51,48,55,49,21,11,67)(9,19)(10,35,64,72,50,23,16,61,71,46)(13,45)(14,42)(27,65)(57,60)
(1,56,30,15,41,52,53,6,29,44)(2,20,36,62,58,70,33,38,34,17)(3,31,12,54,28,68,39,47,22,24)(4,66)(5,7,40,18,26,63,59,69,37,43)(8,21,48,25,11,55,32,67,49,51)(9,19)(10,61,50,35,71,23,64,46,16,72)(13,45)(14,42)(27,65)(57,60)
(1,60,30,16,46,52,57,6,35,50)(2,36,14,58,33,70,38,42,17,20)(3,24,31,65,54,68,28,39,27,22)(4,8,48,21,25,66,55,67,32,49)(5,63)(7,18,40,26,13,59,37,69,43,45)(9,61,44,29,71,19,64,41,15,72)(10,23)(11,51)(12,47)(34,62)(53,56)
(1,16,57,50,30,52,35,60,46,6)(2,58,38,20,14,70,17,36,33,42)(3,65,28,22,31,68,27,24,54,39)(4,21,55,49,48,66,32,8,25,67)(5,63)(7,26,37,45,40,59,43,18,13,69)(9,29,64,72,44,19,15,61,71,41)(10,23)(11,51)(12,47)(34,62)(53,56)
(1,6,46,60,35,52,30,50,57,16)(2,42,33,36,17,70,14,20,38,58)(3,39,54,24,27,68,31,22,28,65)(4,67,25,8,32,66,48,49,55,21)(5,63)(7,69,13,18,43,59,40,45,37,26)(9,41,71,61,15,19,44,72,64,29)(10,23)(11,51)(12,47)(34,62)(53,56)
(1,50,35,6,57,52,46,16,30,60)(2,20,17,42,38,70,33,58,14,36)(3,22,27,39,28,68,54,65,31,24)(4,49,32,67,55,66,25,21,48,8)(5,63)(7,45,43,69,37,59,13,26,40,18)(9,72,15,41,64,19,71,29,44,61)(10,23)(11,51)(12,47)(34,62)(53,56)
(1,52)(2,17,20,42,62,70,58,33,14,34)(3,27,12,28,54,68,65,47,24,22)(4,11,32,55,67,66,51,21,8,48)(5,40,7,18,45,63,69,59,37,13)(6,35,9,23,15,30,16,19,10,29)(25,49)(26,43)(31,39)(36,38)(41,60,53,50,61,44,57,56,46,64)(71,72)
(1,52)(2,42,58,34,20,70,14,17,62,33)(3,28,65,22,12,68,24,27,54,47)(4,55,51,48,32,66,8,11,67,21)(5,18,69,13,7,63,37,40,45,59)(6,23,16,29,9,30,10,35,15,19)(25,49)(26,43)(31,39)(36,38)(41,50,57,64,53,44,46,60,61,56)(71,72)
(1,52)(2,33,62,17,14,70,20,34,58,42)(3,47,54,27,24,68,12,22,65,28)(4,21,67,11,8,66,32,48,51,55)(5,59,45,40,37,63,7,13,69,18)(6,19,15,35,10,30,9,29,16,23)(25,49)(26,43)(31,39)(36,38)(41,56,61,60,46,44,53,64,57,50)(71,72)
(1,52)(2,34,14,33,58,70,62,42,20,17)(3,22,24,47,65,68,54,28,12,27)(4,48,8,21,51,66,67,55,32,11)(5,13,37,59,69,63,45,18,7,40)(6,29,10,19,16,30,15,23,9,35)(25,49)(26,43)(31,39)(36,38)(41,64,46,56,57,44,61,50,53,60)(71,72)
(1,10,57,64,29,52,23,60,61,15)(2,38,62,14,17,70,36,34,42,58)(3,68)(4,55,21,49,11,66,8,32,25,51)(5,45,59,40,43,63,13,7,69,26)(6,46,71,53,9,30,50,72,56,19)(12,65,22,28,31,47,27,54,24,39)(16,35)(18,37)(20,33)(41,44)(48,67)
(1,64,23,15,57,52,61,10,29,60)(2,14,36,58,62,70,42,38,17,34)(3,68)(4,49,8,51,21,66,25,55,11,32)(5,40,13,26,59,63,69,45,43,7)(6,53,50,19,71,30,56,46,9,72)(12,28,27,39,22,47,24,65,31,54)(16,35)(18,37)(20,33)(41,44)(48,67)
(1,60,29,10,61,52,57,15,23,64)(2,34,17,38,42,70,62,58,36,14)(3,68)(4,32,11,55,25,66,21,51,8,49)(5,7,43,45,69,63,59,26,13,40)(6,72,9,46,56,30,71,19,50,53)(12,54,31,65,24,47,22,39,27,28)(16,35)(18,37)(20,33)(41,44)(48,67)
(1,15,61,60,23,52,29,64,57,10)(2,58,42,34,36,70,17,14,62,38)(3,68)(4,51,25,32,8,66,11,49,21,55)(5,26,69,7,13,63,43,40,59,45)(6,19,56,72,50,30,9,53,71,46)(12,39,24,54,27,47,31,28,22,65)(16,35)(18,37)(20,33)(41,44)(48,67)
(1,9,53,64,35,52,19,56,61,16)(2,40)(3,25,65,51,22,48,31,66,47,8)(4,12,55,68,49,27,11,54,67,39)(5,17,18,36,13,34,7,20,26,14)(6,41,71,57,10,30,44,72,60,23)(15,29)(21,24)(28,32)(33,43,42,63,58,37,38,45,62,59)(46,50)(69,70)
(1,64,19,16,53,52,61,9,35,56)(2,40)(3,51,31,8,65,48,47,25,22,66)(4,68,11,39,55,27,67,12,49,54)(5,36,7,14,18,34,26,17,13,20)(6,57,44,23,71,30,60,41,10,72)(15,29)(21,24)(28,32)(33,63,38,59,42,37,62,43,58,45)(46,50)(69,70)
(1,56,35,9,61,52,53,16,19,64)(2,40)(3,66,22,25,47,48,65,8,31,51)(4,54,49,12,67,27,55,39,11,68)(5,20,13,17,26,34,18,14,7,36)(6,72,10,41,60,30,71,23,44,57)(15,29)(21,24)(28,32)(33,45,58,43,62,37,42,59,38,63)(46,50)(69,70)
(1,16,61,56,19,52,35,64,53,9)(2,40)(3,8,47,66,31,48,22,51,65,25)(4,39,67,54,11,27,49,68,55,12)(5,14,26,20,7,34,13,36,18,17)(6,23,60,72,44,30,10,57,71,41)(15,29)(21,24)(28,32)(33,59,62,45,38,37,58,63,42,43)(46,50)(69,70)
(1,44,29,6,53,52,41,15,30,56)(2,59,34,26,33,40,58,5,36,37)(3,32,22,11,39,48,28,8,12,49)(4,27)(7,62,43,20,69,17,63,38,18,70)(9,19)(10,72,16,46,64,23,71,35,50,61)(13,14)(21,54,51,31,67,24,55,47,25,68)(42,45)(57,60)(65,66)
(1,6,41,56,29,52,30,44,53,15)(2,26,58,37,34,40,36,59,33,5)(3,11,28,49,22,48,12,32,39,8)(4,27)(7,20,63,70,43,17,18,62,69,38)(9,19)(10,46,71,61,16,23,50,72,64,35)(13,14)(21,31,55,68,51,24,25,54,67,47)(42,45)(57,60)(65,66)
(1,15,53,44,30,52,29,56,41,6)(2,5,33,59,36,40,34,37,58,26)(3,8,39,32,12,48,22,49,28,11)(4,27)(7,38,69,62,18,17,43,70,63,20)(9,19)(10,35,64,72,50,23,16,61,71,46)(13,14)(21,47,67,54,25,24,51,68,55,31)(42,45)(57,60)(65,66)
(1,56,30,15,41,52,53,6,29,44)(2,37,36,5,58,40,33,26,34,59)(3,49,12,8,28,48,39,11,22,32)(4,27)(7,70,18,38,63,17,69,20,43,62)(9,19)(10,61,50,35,71,23,64,46,16,72)(13,14)(21,68,25,47,55,24,67,31,51,54)(42,45)(57,60)(65,66)
(1,60,30,16,46,52,57,6,35,50)(2,43,14,7,33,40,38,13,17,37)(3,32,31,4,54,48,28,25,27,55)(5,34)(8,68,21,39,66,22,67,24,49,65)(9,61,44,29,71,19,64,41,15,72)(10,23)(11,12)(18,70,26,42,59,20,69,36,45,58)(47,51)(53,56)(62,63)
(1,16,57,50,30,52,35,60,46,6)(2,7,38,37,14,40,17,43,33,13)(3,4,28,55,31,48,27,32,54,25)(5,34)(8,39,67,65,21,22,49,68,66,24)(9,29,64,72,44,19,15,61,71,41)(10,23)(11,12)(18,42,69,58,26,20,45,70,59,36)(47,51)(53,56)(62,63)
(1,6,46,60,35,52,30,50,57,16)(2,13,33,43,17,40,14,37,38,7)(3,25,54,32,27,48,31,55,28,4)(5,34)(8,24,66,68,49,22,21,65,67,39)(9,41,71,61,15,19,44,72,64,29)(10,23)(11,12)(18,36,59,70,45,20,26,58,69,42)(47,51)(53,56)(62,63)
(1,50,35,6,57,52,46,16,30,60)(2,37,17,13,38,40,33,7,14,43)(3,55,27,25,28,48,54,4,31,32)(5,34)(8,65,49,24,67,22,66,39,21,68)(9,72,15,41,64,19,71,29,44,61)(10,23)(11,12)(18,58,45,36,69,20,59,42,26,70)(47,51)(53,56)(62,63)
(1,52)(2,59,20,13,62,40,58,18,14,63)(3,66,12,21,54,48,65,11,24,55)(4,47,32,22,67,27,51,28,8,68)(5,70,7,33,45,34,69,17,37,42)(6,35,9,23,15,30,16,19,10,29)(25,31)(26,36)(38,43)(39,49)(41,60,53,50,61,44,57,56,46,64)(71,72)
(1,52)(2,13,58,63,20,40,14,59,62,18)(3,21,65,55,12,48,24,66,54,11)(4,22,51,68,32,27,8,47,67,28)(5,33,69,42,7,34,37,70,45,17)(6,23,16,29,9,30,10,35,15,19)(25,31)(26,36)(38,43)(39,49)(41,50,57,64,53,44,46,60,61,56)(71,72)
(1,52)(2,18,62,59,14,40,20,63,58,13)(3,11,54,66,24,48,12,55,65,21)(4,28,67,47,8,27,32,68,51,22)(5,17,45,70,37,34,7,42,69,33)(6,19,15,35,10,30,9,29,16,23)(25,31)(26,36)(38,43)(39,49)(41,56,61,60,46,44,53,64,57,50)(71,72)
(1,52)(2,63,14,18,58,40,62,13,20,59)(3,55,24,11,65,48,54,21,12,66)(4,68,8,28,51,27,67,22,32,47)(5,42,37,17,69,34,45,33,7,70)(6,29,10,19,16,30,15,23,9,35)(25,31)(26,36)(38,43)(39,49)(41,64,46,56,57,44,61,50,53,60)(71,72)
(1,10,57,64,29,52,23,60,61,15)(2,26,62,45,17,40,36,63,42,7)(3,48)(4,22,21,31,11,27,8,24,25,12)(5,14,59,70,43,34,13,58,69,38)(6,46,71,53,9,30,50,72,56,19)(16,35)(18,20)(28,49,47,66,54,32,39,51,65,55)(33,37)(41,44)(67,68)
(1,64,23,15,57,52,61,10,29,60)(2,45,36,7,62,40,42,26,17,63)(3,48)(4,31,8,12,21,27,25,22,11,24)(5,70,13,38,59,34,69,14,43,58)(6,53,50,19,71,30,56,46,9,72)(16,35)(18,20)(28,66,39,55,47,32,65,49,54,51)(33,37)(41,44)(67,68)
(1,60,29,10,61,52,57,15,23,64)(2,63,17,26,42,40,62,7,36,45)(3,48)(4,24,11,22,25,27,21,12,8,31)(5,58,43,14,69,34,59,38,13,70)(6,72,9,46,56,30,71,19,50,53)(16,35)(18,20)(28,51,54,49,65,32,47,55,39,66)(33,37)(41,44)(67,68)
(1,15,61,60,23,52,29,64,57,10)(2,7,42,63,36,40,17,45,62,26)(3,48)(4,12,25,24,8,27,11,31,21,22)(5,38,69,58,13,34,43,70,59,14)(6,19,56,72,50,30,9,53,71,46)(16,35)(18,20)(28,55,65,51,39,32,54,66,47,49)(33,37)(41,44)(67,68)
(1,63,35,45,61,43,53,37,19,59)(2,50)(3,4,22,49,47,67,65,55,31,11)(5,41,13,30,26,23,18,57,7,72)(6,36,10,20,60,17,71,34,44,14)(8,39,51,68,66,54,25,12,48,27)(9,58,52,62,16,42,64,38,56,33)(15,70)(21,28)(24,32)(29,69)(40,46)
(1,44,61,10,19,71,35,6,53,60)(2,24)(3,17,47,14,31,20,22,34,65,36)(4,43,67,59,11,45,49,37,55,63)(5,66,26,48,7,51,13,25,18,8)(9,72,16,30,56,57,52,41,64,23)(12,42,39,33,54,62,27,38,68,58)(15,46)(21,40)(28,70)(29,50)(32,69)
(1,10,35,60,61,71,53,44,19,6)(2,24)(3,14,22,36,47,20,65,17,31,34)(4,59,49,63,67,45,55,43,11,37)(5,48,13,8,26,51,18,66,7,25)(9,30,52,23,16,57,64,72,56,41)(12,33,27,58,39,62,68,42,54,38)(15,46)(21,40)(28,70)(29,50)(32,69)
(1,6,19,44,53,71,61,60,35,10)(2,24)(3,34,31,17,65,20,47,36,22,14)(4,37,11,43,55,45,67,63,49,59)(5,25,7,66,18,51,26,8,13,48)(9,41,56,72,64,57,16,23,52,30)(12,38,54,42,68,62,39,58,27,33)(15,46)(21,40)(28,70)(29,50)(32,69)
(1,50,61,9,23,71,29,6,57,56)(2,55,42,51,36,32,17,66,62,49)(3,37)(4,34,25,70,8,14,11,38,21,58)(5,31,69,22,13,12,43,24,59,27)(7,65,63,39,40,54,45,47,26,28)(10,72,15,30,60,53,52,46,64,19)(16,41)(18,68)(20,67)(33,48)(35,44)
(1,9,29,56,61,71,57,50,23,6)(2,51,17,49,42,32,62,55,36,66)(3,37)(4,70,11,58,25,14,21,34,8,38)(5,22,43,27,69,12,59,31,13,24)(7,39,45,28,63,54,26,65,40,47)(10,30,52,19,15,53,64,72,60,46)(16,41)(18,68)(20,67)(33,48)(35,44)
(1,6,23,50,57,71,61,56,29,9)(2,66,36,55,62,32,42,49,17,51)(3,37)(4,38,8,34,21,14,25,58,11,70)(5,24,13,31,59,12,69,27,43,22)(7,47,40,65,26,54,63,28,45,39)(10,46,60,72,64,53,15,19,52,30)(16,41)(18,68)(20,67)(33,48)(35,44)
(1,56,57,6,29,71,23,9,61,50)(2,49,62,66,17,32,36,51,42,55)(3,37)(4,58,21,38,11,14,8,70,25,34)(5,27,59,24,43,12,13,22,69,31)(7,28,26,47,45,54,40,39,63,65)(10,19,64,46,52,53,60,30,15,72)(16,41)(18,68)(20,67)(33,48)(35,44)
(1,60,53,6,35,71,19,10,61,44)(2,24)(3,36,65,34,22,20,31,14,47,17)(4,63,55,37,49,45,11,59,67,43)(5,8,18,25,13,51,7,48,26,66)(9,23,64,41,52,57,56,30,16,72)(12,58,68,38,27,62,54,33,39,42)(15,46)(21,40)(28,70)(29,50)(32,69)
(1,15,35,64,57,71,46,44,30,9)(2,48,17,4,38,32,33,55,14,25)(3,7,27,43,28,37,54,13,31,40)(5,12)(6,19,52,29,16,61,60,72,50,41)(8,42,49,70,67,58,66,36,21,20)(10,53)(11,34)(18,22,45,39,69,68,59,65,26,24)(23,56)(47,63)(51,62)
(1,64,46,9,35,71,30,15,57,44)(2,4,33,25,17,32,14,48,38,55)(3,43,54,40,27,37,31,7,28,13)(5,12)(6,29,60,41,52,61,50,19,16,72)(8,70,66,20,49,58,21,42,67,36)(10,53)(11,34)(18,39,59,24,45,68,26,22,69,65)(23,56)(47,63)(51,62)
(1,44,57,15,30,71,35,9,46,64)(2,55,38,48,14,32,17,25,33,4)(3,13,28,7,31,37,27,40,54,43)(5,12)(6,72,16,19,50,61,52,41,60,29)(8,36,67,42,21,58,49,20,66,70)(10,53)(11,34)(18,65,69,22,26,68,45,24,59,39)(23,56)(47,63)(51,62)
(1,9,30,44,46,71,57,64,35,15)(2,25,14,55,33,32,38,4,17,48)(3,40,31,13,54,37,28,43,27,7)(5,12)(6,41,50,72,60,61,16,29,52,19)(8,20,21,36,66,58,67,70,49,42)(10,53)(11,34)(18,24,26,65,59,68,69,39,45,22)(23,56)(47,63)(51,62)
(1,46,61,19,23,72,29,30,57,53)(2,8,42,11,36,21,17,4,62,25)(3,18)(5,39,69,54,13,47,43,28,59,65)(6,60,56,52,50,64,9,10,71,15)(7,27,63,31,40,22,45,12,26,24)(14,51,38,32,58,66,34,49,70,55)(16,44)(20,48)(33,67)(35,41)(37,68)
(1,19,29,53,61,72,57,46,23,30)(2,11,17,25,42,21,62,8,36,4)(3,18)(5,54,43,65,69,47,59,39,13,28)(6,52,9,15,56,64,71,60,50,10)(7,31,45,24,63,22,26,27,40,12)(14,32,34,55,38,66,70,51,58,49)(16,44)(20,48)(33,67)(35,41)(37,68)
(1,71)(2,51,14,67,58,32,62,4,20,8)(3,7,24,5,65,37,54,69,12,45)(6,46,10,57,16,61,15,53,9,41)(11,42,48,17,21,34,66,33,55,70)(13,68,59,28,63,27,18,22,40,47)(19,44,30,50,23,60,35,64,29,56)(25,38)(26,39)(31,43)(36,49)(52,72)
(1,71)(2,67,62,8,14,32,20,51,58,4)(3,5,54,45,24,37,12,7,65,69)(6,57,15,41,10,61,9,46,16,53)(11,17,66,70,48,34,55,42,21,33)(13,28,18,47,59,27,40,68,63,22)(19,50,35,56,30,60,29,44,23,64)(25,38)(26,39)(31,43)(36,49)(52,72)
(1,71)(2,4,58,51,20,32,14,8,62,67)(3,69,65,7,12,37,24,45,54,5)(6,53,16,46,9,61,10,41,15,57)(11,33,21,42,55,34,48,70,66,17)(13,22,63,68,40,27,59,47,18,28)(19,64,23,44,29,60,30,56,35,50)(25,38)(26,39)(31,43)(36,49)(52,72)
(1,71)(2,8,20,4,62,32,58,67,14,51)(3,45,12,69,54,37,65,5,24,7)(6,41,9,53,15,61,16,57,10,46)(11,70,55,33,66,34,21,17,48,42)(13,47,40,22,18,27,63,28,59,68)(19,56,29,64,35,60,23,50,30,44)(25,38)(26,39)(31,43)(36,49)(52,72)
(1,30,23,46,57,72,61,53,29,19)(2,4,36,8,62,21,42,25,17,11)(3,18)(5,28,13,39,59,47,69,65,43,54)(6,10,50,60,71,64,56,15,9,52)(7,12,40,27,26,22,63,24,45,31)(14,49,58,51,70,66,38,55,34,32)(16,44)(20,48)(33,67)(35,41)(37,68)
(1,53,57,30,29,72,23,19,61,46)(2,25,62,4,17,21,36,11,42,8)(3,18)(5,65,59,28,43,47,13,54,69,39)(6,15,71,10,9,64,50,52,56,60)(7,24,26,12,45,22,40,31,63,27)(14,55,70,49,34,66,58,32,38,51)(16,44)(20,48)(33,67)(35,41)(37,68)
(1,2,61,42,23,36,29,17,57,62)(3,67)(4,47,25,28,8,65,11,39,21,54)(5,71,69,6,13,56,43,50,59,9)(7,60,63,52,40,64,45,10,26,15)(12,49,24,55,27,51,31,32,22,66)(14,53,38,46,58,19,34,72,70,30)(16,18)(20,35)(33,41)(37,44)(48,68)
(1,42,29,62,61,36,57,2,23,17)(3,67)(4,28,11,54,25,65,21,47,8,39)(5,6,43,9,69,56,59,71,13,50)(7,52,45,15,63,64,26,60,40,10)(12,55,31,66,24,51,22,49,27,32)(14,46,34,30,38,19,70,53,58,72)(16,18)(20,35)(33,41)(37,44)(48,68)
(1,17,23,2,57,36,61,62,29,42)(3,67)(4,39,8,47,21,65,25,54,11,28)(5,50,13,71,59,56,69,9,43,6)(7,10,40,60,26,64,63,15,45,52)(12,32,27,49,22,51,24,66,31,55)(14,72,58,53,70,19,38,30,34,46)(16,18)(20,35)(33,41)(37,44)(48,68)
(1,62,57,17,29,36,23,42,61,2)(3,67)(4,54,21,39,11,65,8,28,25,47)(5,9,59,50,43,56,13,6,69,71)(7,15,26,10,45,64,40,52,63,60)(12,66,22,32,31,51,27,55,24,49)(14,30,70,72,34,19,58,46,38,53)(16,18)(20,35)(33,41)(37,44)(48,68)
(1,29,35,61,57,72,46,41,30,19)(2,67,17,66,38,21,33,8,14,49)(3,59,27,26,28,18,54,45,31,69)(4,36,32,20,55,42,25,70,48,58)(5,47)(6,9,52,15,16,64,60,71,50,44)(7,65,43,24,37,22,13,39,40,68)(10,56)(11,62)(12,63)(23,53)(34,51)
(1,70,35,58,57,36,46,20,30,42)(2,41,17,19,38,29,33,61,14,72)(3,8,27,49,28,67,54,66,31,21)(4,39,32,68,55,65,25,24,48,22)(5,56)(6,45,52,69,16,59,60,26,50,18)(7,9,43,15,37,64,13,71,40,44)(10,63)(11,47)(12,51)(23,62)(34,53)
(1,58,46,42,35,36,30,70,57,20)(2,19,33,72,17,29,14,41,38,61)(3,49,54,21,27,67,31,8,28,66)(4,68,25,22,32,65,48,39,55,24)(5,56)(6,69,60,18,52,59,50,45,16,26)(7,15,13,44,43,64,40,9,37,71)(10,63)(11,47)(12,51)(23,62)(34,53)
(1,20,57,70,30,36,35,42,46,58)(2,61,38,41,14,29,17,72,33,19)(3,66,28,8,31,67,27,21,54,49)(4,24,55,39,48,65,32,22,25,68)(5,56)(6,26,16,45,50,59,52,18,60,69)(7,71,37,9,40,64,43,44,13,15)(10,63)(11,47)(12,51)(23,62)(34,53)
(1,42,30,20,46,36,57,58,35,70)(2,72,14,61,33,29,38,19,17,41)(3,21,31,66,54,67,28,49,27,8)(4,22,48,24,25,65,55,68,32,39)(5,56)(6,18,50,26,60,59,16,69,52,45)(7,44,40,71,13,64,37,15,43,9)(10,63)(11,47)(12,51)(23,62)(34,53)
(1,61,46,19,35,72,30,29,57,41)(2,66,33,49,17,21,14,67,38,8)(3,26,54,69,27,18,31,59,28,45)(4,20,25,58,32,42,48,36,55,70)(5,47)(6,15,60,44,52,64,50,9,16,71)(7,24,13,68,43,22,40,65,37,39)(10,56)(11,62)(12,63)(23,53)(34,51)
(1,41,57,29,30,72,35,19,46,61)(2,8,38,67,14,21,17,49,33,66)(3,45,28,59,31,18,27,69,54,26)(4,70,55,36,48,42,32,58,25,20)(5,47)(6,71,16,9,50,64,52,44,60,15)(7,39,37,65,40,22,43,68,13,24)(10,56)(11,62)(12,63)(23,53)(34,51)
(1,36)(2,23,14,35,58,29,62,19,20,30)(3,8,24,51,65,67,54,32,12,4)(5,60,37,64,69,56,45,44,7,50)(6,40,10,13,16,59,15,63,9,18)(11,27,48,22,21,47,66,68,55,28)(17,46,34,57,33,61,70,53,42,41)(25,39)(26,52)(31,49)(38,72)(43,71)
(1,36)(2,35,62,30,14,29,20,23,58,19)(3,51,54,4,24,67,12,8,65,32)(5,64,45,50,37,56,7,60,69,44)(6,13,15,18,10,59,9,40,16,63)(11,22,66,28,48,47,55,27,21,68)(17,57,70,41,34,61,42,46,33,53)(25,39)(26,52)(31,49)(38,72)(43,71)
(1,36)(2,19,58,23,20,29,14,30,62,35)(3,32,65,8,12,67,24,4,54,51)(5,44,69,60,7,56,37,50,45,64)(6,63,16,40,9,59,10,18,15,13)(11,68,21,27,55,47,48,28,66,22)(17,53,33,46,42,61,34,41,70,57)(25,39)(26,52)(31,49)(38,72)(43,71)
(1,36)(2,30,20,19,62,29,58,35,14,23)(3,4,12,32,54,67,65,51,24,8)(5,50,7,44,45,56,69,64,37,60)(6,18,9,63,15,59,16,13,10,40)(11,28,55,68,66,47,21,22,48,27)(17,41,42,53,70,61,33,57,34,46)(25,39)(26,52)(31,49)(38,72)(43,71)
(1,10,30,50,41,71,53,64,29,16)(2,48,36,11,58,32,33,49,34,8)(3,26,12,59,28,37,39,5,22,40)(4,14)(6,46,44,72,56,61,15,35,52,23)(7,24,18,31,63,54,69,68,43,47)(9,57)(13,27)(17,21,20,25,62,55,70,67,38,51)(19,60)(42,66)(45,65)
(1,50,53,16,30,71,29,10,41,64)(2,11,33,8,36,32,34,48,58,49)(3,59,39,40,12,37,22,26,28,5)(4,14)(6,72,15,23,44,61,52,46,56,35)(7,31,69,47,18,54,43,24,63,68)(9,57)(13,27)(17,25,70,51,20,55,38,21,62,67)(19,60)(42,66)(45,65)
(1,64,41,10,29,71,30,16,53,50)(2,49,58,48,34,32,36,8,33,11)(3,5,28,26,22,37,12,40,39,59)(4,14)(6,35,56,46,52,61,44,23,15,72)(7,68,63,24,43,54,18,47,69,31)(9,57)(13,27)(17,67,62,21,38,55,20,51,70,25)(19,60)(42,66)(45,65)
(1,16,29,64,53,71,41,50,30,10)(2,8,34,49,33,32,58,11,36,48)(3,40,22,5,39,37,28,59,12,26)(4,14)(6,23,52,35,15,61,56,72,44,46)(7,47,43,68,69,54,63,31,18,24)(9,57)(13,27)(17,51,38,67,70,55,62,25,20,21)(19,60)(42,66)(45,65)
(1,19,30,41,46,72,57,61,35,29)(2,49,14,8,33,21,38,66,17,67)(3,69,31,45,54,18,28,26,27,59)(4,58,48,70,25,42,55,20,32,36)(5,47)(6,44,50,71,60,64,16,15,52,9)(7,68,40,39,13,22,37,24,43,65)(10,56)(11,62)(12,63)(23,53)(34,51)
(1,72)(2,66,58,11,20,21,14,55,62,48)(3,40,65,59,12,18,24,13,54,63)(4,17,51,33,32,42,8,34,67,70)(5,68,69,27,7,47,37,28,45,22)(6,56,16,50,9,64,10,44,15,60)(19,61,23,41,29,57,30,53,35,46)(25,36)(26,31)(38,49)(39,43)(52,71)
(1,72)(2,11,14,48,58,21,62,66,20,55)(3,59,24,63,65,18,54,40,12,13)(4,33,8,70,51,42,67,17,32,34)(5,27,37,22,69,47,45,68,7,28)(6,50,10,60,16,64,15,56,9,44)(19,41,30,46,23,57,35,61,29,53)(25,36)(26,31)(38,49)(39,43)(52,71)
(1,72)(2,55,20,66,62,21,58,48,14,11)(3,13,12,40,54,18,65,63,24,59)(4,34,32,17,67,42,51,70,8,33)(5,28,7,68,45,47,69,22,37,27)(6,44,9,56,15,64,16,60,10,50)(19,53,29,61,35,57,23,46,30,41)(25,36)(26,31)(38,49)(39,43)(52,71)
(1,72)(2,48,62,55,14,21,20,11,58,66)(3,63,54,13,24,18,12,59,65,40)(4,70,67,34,8,42,32,33,51,17)(5,22,45,28,37,47,7,27,69,68)(6,60,15,44,10,64,9,50,16,56)(19,46,35,53,30,57,29,41,23,61)(25,36)(26,31)(38,49)(39,43)(52,71)
(1,34,30,2,41,36,53,58,29,33)(3,25,12,55,28,67,39,51,22,21)(4,65)(5,6,40,44,26,56,59,15,37,52)(7,50,18,71,63,64,69,16,43,10)(8,24,48,31,11,54,32,68,49,47)(9,13)(14,19)(17,46,20,72,62,61,70,35,38,23)(27,66)(42,57)(45,60)
